94.58374813606463,-60.77246900047882,-44.56266581224361,-57.32730800161448
-93.86538502735294,-37.34260675663188,-79.4979030735457,10.425179594884355
5.203211283295218,82.63476084877499,4.029366807846998,2.4950206377842505
-49.93068058211949,-45.67059577955891,-14.553911027059712,-49.93861952702039
-64.21740265348723,-93.55543627644423,56.861988418374835,-59.81269171795418
75.70534715965334,-60.25587935336745,44.330495934309056,-20.567940362800186
26.4800450137555,25.375512688865058,-62.58185375696522,37.8442266255376
-7.000193739450083,23.07684787515285,26.69266510523164,-6.979551015195966
89.7945544055193,-54.05521992914916,-21.373315388664707,13.888433188708746
-90.94779459119536,82.30778046726613,55.121813148391425,84.973380448167
-64.5669512607077,24.80023845354799,-30.690944733028743,-40.32747502986814
-73.01048645718691,11.870255940153129,58.71147738531022,18.394808568168912
12.066203091528223,49.4850505745988,59.51043939978848,46.832132797110944
-35.106861158218976,-28.700478813038387,91.39330132673973,-13.13349633931324
-93.95874556956846,3.577607035957101,85.86977596249778,9.773575717569997
57.92072250913333,-95.39469804919847,-53.14657720217673,57.547713632868124
-30.885561823622083,76.80674263794111,-7.325627386764609,23.397645770152394
52.46971771651397,-41.07875056093809,-94.49952408481553,35.494451209903104
51.49026586280428,-43.76719053754482,23.98790183605371,15.319675823131604
-28.98159109055399,-53.456552155998594,36.14234614717486,-60.829554898548906
78.4208517253669,35.68906515914489,-59.31128919032051,-34.170564122349276
92.52549706944546,-46.013607560057324,-12.934492982265908,94.78496093897832
38.781379938300745,82.19477754026389,-45.11226683229967,58.79275422819978
27.773752146234813,-50.546388996610915,58.855582182551245,-1.0391407290492225
-24.712824957724308,-84.78383176876812,-24.653953866176664,-49.31668178910621
-37.70656169917129,-16.545838229937374,67.2745846912481,11.5844637433039
79.12785884458867,-55.10876343382688,9.748599297613566,-16.471709374403417
-95.02310273030733,-15.310091670799238,41.44527140119436,-81.96136603443861
43.18081737532492,-17.75139491375961,21.02232052540012,-53.693440641406994
29.918805982188985,-58.266620746596544,57.33177209824629,37.14120443281911
-9.078785685986873,14.890188789372132,42.57476146658729,46.943794857219814
96.61878617629947,60.38020193018201,-24.965499106498612,-17.843772479836105
59.83747381495067,93.88445873707678,76.54409034163302,64.11127649559927
6.823046101294096,-59.81965734652209,35.69794102073445,60.39772339319296
68.33502099075787,-38.36528063156669,36.86743850171467,55.589411105468855
-45.06736929833352,-59.2367482299812,81.35453630940049,63.138677238408036
-43.13495988381078,98.53429497243377,-84.83536412869381,91.26282307193787
-16.314233970757414,-15.086361949029595,13.78341960318653,-75.51721245594047
-5.792348780313887,27.7390251446065,99.19511069377705,39.857190094094165
11.289443379004922,-39.6932876551146,69.39195597289392,-34.625446369293684
90.51006293133355,-97.10930246318216,-41.9628501703981,83.45724527791407
-20.238259509598834,72.25704280558688,-49.72017236941414,65.95174126355062
17.56169715794988,13.926936960547891,-8.42256854725099,58.01100795514469
70.93262638081012,-18.914226573789506,40.33993327517635,2.1488724023047894
-12.777204666343493,-37.59132550838342,40.188856198052235,-1.6116387832315695
83.05662882424178,-82.33642805529166,-80.73323911367726,75.81699257015316
-43.196368451465275,3.181327665450567,-35.74745555191595,-99.32528173750939
63.251208371567486,-57.6652207670964,79.64625668286118,-97.95153945395109
-70.68275617222054,-56.13770366425888,81.53673714316534,54.46450515663918
44.40797746062344,78.89008858952917,38.89396271662463,1.0271612889800963
-91.67818617020492,35.019722903963554,99.8860516426493,-16.926441661867273
12.783902889343778,-96.15981331433105,83.45719332144188,-16.876484730994036
46.092262569922525,0.5621561815501082,-38.26272609791317,-67.66008717602082
-27.728576479375306,-92.62225697221297,26.660239072780655,80.22123507950585
18.390961796321676,10.2258880245613,13.174254768978756,3.1550767530946473
-43.82033190841622,-96.5762739116054,25.861968903085483,33.51640287461845
9.240802577179352,2.9544023508690884,86.09214824635336,-59.041933102912225
38.73339327401084,-82.96680622683593,-63.02956180005302,94.14472452863657
-64.64807601543598,-79.28612566620257,-44.642072572953225,70.54843975444749
-40.17914744207184,67.72150582614904,-55.34989156138454,59.074622673137185
85.97340173786114,69.65164052914622,-56.028002471095874,-92.92399921338671
-18.25511663558109,57.51788752671058,63.403826655860996,59.920223256558245
-36.849472006924145,45.25476853662161,-55.78092656607549,-88.08532875548912
-88.4363744942315,12.152885176661641,-82.30043625325627,25.332812324030954
-86.99485335757623,61.29798354538241,88.37531408706428,-16.308463438182855
-30.40987468367905,-12.506043005938295,-44.85745720571015,18.705379208307022
-2.653466827171769,-3.5012244775374484,-66.51978057138578,-16.27421747985312
-57.99892676767547,-17.497464500835235,-92.83866471177967,55.47096542055533
28.27416084599571,-9.142538015449361,65.73897372936875,-16.68274285953737
-1.2097540284557908,71.71099589228083,-32.79649464176629,17.24998364807152
-92.74830021644104,79.138111903984,-84.92570595909851,-31.319614287254637
-78.42854619527105,45.34938589665984,-27.021093239277377,-61.702027323765435
46.06317805570205,-0.3812216103157766,-96.1790394557022,31.316123862003224
39.560872528564914,19.918555536212978,55.86218540251053,-55.79022320655875
-42.7197266783939,28.96283462002083,94.06065334936449,47.740154599459174
8.077850685435578,-9.417841574393492,-89.23811563747526,-89.01310998115872
24.777206421493077,-92.1589547586295,-32.09966826872585,-92.10031873955754
73.71986896852695,-51.96374439670376,-46.1223136312872,26.355564665139468
-82.60093024235161,40.519577303442986,54.54681747018293,32.54939152770595
56.23302359028378,-35.1483825638079,85.54446936438217,82.98865325519955
-71.33463293340131,-47.97426753682225,50.36105105656611,31.345870955507564
-79.83411567920194,-0.040294839632394996,39.43549233893509,-84.40631437925467
-63.59577795903712,-50.611820217482915,-63.17787858994507,35.59191214199069
-23.186419699865837,45.386065054089954,90.58192462025227,-85.23165538544384
81.98272781058427,95.26184701211349,88.39288783887065,-92.2750058694557
-54.52277199362615,-64.58488026516042,-29.55077153034489,-56.0372878926905
6.290667054468713,-70.52843556882152,98.61682330477686,58.08799921090673
-65.0176409086651,-52.236821671441646,-69.89214535125566,-6.056326606255652
14.452927427516443,-56.258925675073726,-33.292551193184636,-22.317315701435177
43.956508346975,31.350721862759087,26.09407871198283,68.4561699438961
-31.972623269667565,88.75280308556853,90.22036313232263,-40.45922675787085
96.2628743844873,74.02686038866779,-38.324526711431986,83.66015362939532
78.70542105395515,71.08827974215313,18.783678583477695,2.6078190307371187
-41.19089160812143,90.39288135074543,-56.534327743898814,-54.83202420339174
47.697934299425356,72.5906671651241,-8.552173505874066,-84.22413709985594
-87.25213133000659,-42.22515550557989,81.04559061737086,-92.38550477547801
48.956327118300635,94.11039865745516,2.4593188740813616,18.686124558674692
45.00528296768914,-58.40091318411868,-96.71403476783902,61.24306552764557
-27.17228168753047,51.45375232683534,-52.528051105679424,88.14780759271173
42.78942295928118,67.271336299486,-16.53728046734011,-90.05382041966038
65.61308155975303,86.93978079463511,-84.06999378667743,35.79108841726304
-62.32744080025671,-22.37474982495786,37.21339306033758,-12.912742535879147
32.17271342738803,-33.18278071097126,-39.990287354934196,64.56607780714751
8.84999950094982,-19.235836953671992,57.884399342932795,-36.50448621647769
-2.743896028411257,-12.787810960173204,13.376270566437654,69.70872990014738
49.331282315316344,-33.42018741705675,46.78143338592645,39.527251848736285
96.7990829015647,50.85892396678793,-41.90323182888653,69.91998219228685
74.01404650748992,75.54759722449467,81.47882651605568,31.398463029803224
-41.47335421211278,91.52385534678211,63.296715403152405,5.8188298385484245
-98.80551000737165,91.64539966714881,33.01851386968252,0.7591256543410623
44.60115128970716,-37.114395747517904,-80.76163159315911,-42.066507014726426
40.42080410656001,10.74614486463696,-97.94228867834082,16.579525557259785
-27.521913043882535,-49.69067102271944,-51.26758203409713,23.263785193231683
7.237949750747987,-71.08191415263744,38.68473028890406,93.09465629720131
59.064996294250875,-7.477961418690597,41.8334294016052,-82.89946242391588
7.777813155629133,80.56096330028379,-30.631335332480376,-56.28327062966659
-24.885089291637485,21.84925267185372,92.47909756844996,-49.296214633960744
67.1015973447357,14.399757638532037,64.05751117533418,77.0037195713287
-95.73527821261644,-29.90616210953891,53.31508357787692,59.88241074468522
57.52315005899453,-33.03900339382619,-75.91079523956205,84.45768658767815
51.94206180643903,-7.799219039882985,-34.18336443740145,48.79307162556847
-85.41227319003127,81.03487327447266,79.32665502199046,-47.85034417237205
-48.04238105484248,-52.18921163840608,53.13333706644295,65.36532209220314
52.130828739628384,7.119886032169404,2.371275253299359,69.76448149286915
-34.372924770498514,26.422779588395542,-64.08875703798634,19.864940432953176
21.419598144030488,10.485372685458913,3.176123810706031,-65.43701100850777
11.186314950361464,-43.163065204478585,75.0732045136304,-97.14813289208183
-91.0547224006286,-41.48193569740795,77.47472753628938,2.9996807329562216
63.778804652776216,89.59223382572128,-71.97427818632715,-81.62416995575805
-55.49781006031637,67.46279617563687,-7.988444989284801,-79.68691880455589
91.91570711008148,-77.04641234657691,50.165110726439536,-76.32593915529276
-55.385882138168256,46.764184450704704,-19.121372720547186,30.74120569565474
41.15697480596583,-32.57523370568538,3.3854786402557693,7.779875889050288
41.653763416904155,-53.33008874935638,7.446203304647213,15.167121877519378
-30.92953055739531,71.0853805978681,24.485648112217007,40.890145843367236
-97.22726399110019,-21.07716898546846,99.63315028617183,76.2212776695705
-23.02170880004985,75.49163097679644,-51.38511482921615,78.35186171852581
-41.632368205960745,-64.52254821623865,-50.06481126758149,-91.08768132773406
-65.88211197284335,45.84786292503628,-47.59626903965574,-35.160768746688575
65.36243408508022,-54.907381172885124,20.8666551892548,75.80537138558026
68.74477990532034,-81.30259085408954,59.37762804678027,-26.830734813738843
52.83527522392336,-14.617292893704757,74.44754247098865,17.115620365316033
72.89577363860036,7.904870340164962,-70.17747853956001,-31.779253124403624
-77.74150113611299,-74.2561710774487,-94.63345505165844,-83.82759259651556
-7.5241251714735995,-31.536376222879596,-95.86962065221104,-32.84915170016376
57.54158314740857,31.50151878550554,44.84518173619006,80.37472286022575
-55.41486168113781,-16.288511298126878,93.57201483482129,52.60882740468895
-11.921778145013946,-84.51826322078381,68.08589479362695,31.001317534739314
37.39102140648242,-85.66762332011783,20.58282966802676,98.70947470058354
13.952519424284105,-71.60791516941316,17.943099289489112,-66.82642951917015
31.188922654759494,-76.92426260828728,-46.32558047136902,9.023898423304672
-68.67561402401381,47.039632480842215,40.221933652036114,86.55638877727694
87.98201927681737,88.46488210547182,37.643817826737006,-66.37642463760724
84.8076149991536,83.72765813227846,28.94419564350403,60.71867750242325
99.06175312058303,70.26963137403914,-45.95924359698196,-34.97444849192169
0.1103724411557323,45.81136651059785,52.48356564162009,22.824430708962836
-99.21383146334631,-89.75666966969538,-4.531965528665069,53.45046460768776
83.18271792274965,72.71707920206524,-43.72839739165488,-12.471259601131578
23.666665274292427,6.485670558395668,10.133823565021032,-43.99905427665544
94.19295367883859,42.20550546116499,-17.978391907929733,-81.64975545665078
-38.88734540940652,55.371550363197,-28.73030697303409,66.19799535714492
11.41051196244473,60.06859886968357,88.44400650205125,-68.79768011982085
75.46498404434175,-0.35515606993095616,89.63714801675991,6.207512191806757
96.4573737558539,23.761921734752775,42.29806935506406,66.82193986190435
-83.52840938553032,-79.68663296302117,6.9525424815197425,-99.02312697178698
67.5453680672739,45.09622325379763,66.38793710016427,-78.12016693043478
26.298747801160857,-16.33170920854286,-75.66989575452223,-80.94398258198231
-53.91674240692609,98.09343604226461,-49.250394596707196,-50.683049826810134
-28.808622570823673,-84.31941386466124,-74.40910962033428,46.533154960487764
-1.1280429549444762,11.391327658770422,-61.24901681269202,66.962399285223
-62.02700090650558,46.87931925499265,1.4529034594497716,-33.176239443659256
-54.04555735211477,-84.95701099866943,40.981575559465284,-51.19365327120434
-19.57015338630896,-31.829736635676454,-26.65898009261781,-87.86677394113207
8.668627990783648,-36.000697939057716,-72.9539716195739,53.688649829884355
-87.07271989013262,67.89554885231729,65.83601328594716,5.615826219494238
-86.07949572413557,62.44586478558756,29.242935755871258,4.613800904273489
-4.723268456002643,-43.73770773918227,-68.04779382894651,0.12022045867172437
67.71561755885443,-36.85178947612303,-42.549149410687164,43.817337241181406
99.61356554343962,92.42862309527698,-66.95679463019198,75.75946842508284
37.30792127477724,73.06062168421681,-95.76962554394109,-71.47453744385479
3.0261659628809525,-12.980172512858303,96.03581704554387,-55.73918885478548
3.8201675145597846,-11.539025451958537,-31.28125868338236,-76.89752938694397
-65.77284665477774,93.66752507565315,79.60157327840932,88.50045503134606
-41.69990302661097,73.6732777254548,-15.269718223922041,-73.26788632174379
-19.95552938830747,41.83068183779699,92.76619919854869,-50.634974480393055
54.00517555590511,-96.8519102649604,89.73739551476405,-61.041647467212755
1.5751785260928841,-92.59475299340053,48.200604949455055,-27.660973934420497
-47.09588581327836,8.842051282691727,67.16210477817964,15.894690146608184
3.959068454581484,-0.2385631309403493,-10.10674804068617,65.71036911215128
48.757875917890544,10.000260628730302,-42.06028512754676,25.209613338613792
38.4105769394659,33.52048136030936,-43.10894355962358,59.455055210942476
-89.31318650723924,49.97194285361877,-18.401394132069697,83.5883120872557
-79.82273714952976,73.80746245097941,-27.777653378720117,37.42142930634259
-57.44425351787723,44.64724125360334,26.202828441029283,11.24847135411585
-47.52943129426916,-72.85029705708075,49.99108615046009,-47.085735765156585
-49.77844275190523,-26.549077963614593,-89.27396325357418,7.456605385439559
-98.75050891671214,-37.29191630635091,-98.78982569378056,69.36828438567204
9.039494093424878,3.3107229650393606,5.501616111482917,23.61877192767838
-81.32196389018696,-77.05258257256844,-6.152674714627267,74.94269217988563
45.44366923381142,-24.653218797117063,-4.430334197168065,-84.07543748236924
13.525110510873333,31.62590402558976,-87.9103753822763,76.4310640476848
39.62382422295059,-69.92001895336674,80.67287919727806,99.75974447050515
-3.5896473732099707,-98.86338079317545,19.309020275333864,-16.961990076088796
9.071132369427858,87.51982056036462,-22.457719224914,31.729386627815643
-20.587412005148565,-1.74089944207617,81.7159167213934,9.738604644400596
64.66664291075318,95.07011751476517,-14.699818978551548,-59.278274707787034
-2.30328596167044,77.21110571773386,23.945521171914038,-0.9621530662992086
-19.80479224632029,-76.91820130845139,60.43250512417285,70.48041308303277
-62.47978665391628,-24.102372605074834,5.776835855465265,85.83553399813411
-95.41324223247639,-23.1678880410891,-18.693475519201,10.702050659040935
22.343882314840187,-94.09145813445261,55.103399762685285,-37.63115630107205
-56.09707440764362,-52.694195327092416,-76.61862771129444,-27.688549562555863
-43.52290730819328,-7.429189136229866,13.278982129353665,-84.59203629233377
-11.02171675799309,67.14333218298572,-32.93468034426337,-1.5129385735641563
-64.34531240506294,55.32711878302513,92.25856459348921,-98.28742233141358
78.62960303690852,51.44484870454352,-67.68654068477886,97.8005946669507
-95.6396775426779,3.3866025936071082,62.64041581508309,84.07905696161015
25.885917118300483,-11.819760171085363,76.74623848156352,-76.85452481562231
-44.992409444072564,17.513495752919482,0.6214030585303476,74.55871443710322
88.81255961022077,22.130596630353523,60.05026658460599,33.29051840863855
-67.99910584223733,39.08852536136885,-17.48305212345207,-95.90997003146518
17.173172641788426,-52.191702156090514,97.23578437063583,37.48869577142449
-29.99292014041555,44.692148707890794,56.72608090158661,67.5495543263682
-91.84477172299731,-27.96919294450231,73.2894980328058,-75.75604615887195
12.051973417240504,-17.301276479791056,-69.90181048833199,-51.285028406230026
-29.96360251234404,45.15605478462055,-54.37580529383382,-50.3311890248317
-3.8274298956213784,5.670981565667944,16.772063626070064,29.21112332762266
62.33255356985205,60.38963351675869,18.110574483921425,25.168468288422616
7.563491655385292,-75.02726341597202,-97.80448426393247,44.43249454715732
-48.83875438114637,98.11730249062668,-83.52411198707082,-39.95617391769298
